district_code,river_name,station_name,date,water_level_m,discharge_cumecs,flood_status,danger_level_m,warning_level_m
MH001,Mithi River,Powai Station,2024-01-01,1.82,185.3,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-02,1.78,178.6,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-03,1.85,190.2,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-04,1.90,198.5,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-05,1.75,172.8,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-06,1.95,205.1,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-07,1.88,192.4,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-08,1.80,180.7,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-09,1.72,168.3,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-10,1.85,188.9,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-11,1.92,200.5,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-12,1.78,176.2,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-13,1.70,165.8,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-14,1.88,193.1,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-15,1.95,208.4,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-16,1.82,184.7,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-17,1.75,170.3,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-18,1.90,196.8,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-19,1.85,189.5,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-20,1.78,175.2,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-21,1.92,202.1,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-22,1.88,194.8,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-23,1.80,182.3,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-24,1.72,166.5,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-25,1.85,187.2,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-26,1.90,197.8,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-27,1.82,183.5,normal,4.5,3.5
MH001,Mithi River,Powai Station,2024-01-28,1.78,175.9,normal,4.5,3.5
