district_code,date,temperature_max,temperature_min,temperature_avg,humidity,rainfall_mm,wind_speed,wind_direction,pressure,visibility,cloud_cover,solar_radiation
MH001,2024-01-01,30.4,24.2,27.3,64.6,0.0,9.6,334,1014.7,8.8,3.0,251.9
MH001,2024-01-02,28.4,21.4,24.9,70.1,0.0,6.4,291,1014.8,7.7,7.7,253.7
MH001,2024-01-03,31.1,25.1,28.1,77.3,0.0,17.2,302,1008.2,9.0,11.8,223.1
MH001,2024-01-04,30.4,20.2,25.3,72.5,0.0,18.9,333,1013.4,9.0,13.2,244.1
MH001,2024-01-05,32.8,23.8,28.3,78.7,0.0,15.2,331,1006.9,6.8,10.1,224.8
MH001,2024-01-06,29.3,22.7,26.0,64.7,0.0,16.2,304,1011.2,6.7,9.3,268.8
MH001,2024-01-07,32.2,23.2,27.7,62.1,0.0,17.7,288,1011.0,9.1,22.4,231.5
MH001,2024-01-08,33.0,22.8,27.9,76.6,0.0,9.7,278,1010.2,6.9,7.4,271.8
MH001,2024-01-09,32.5,24.9,28.7,73.7,0.0,12.3,348,1011.8,6.9,8.6,251.0
MH001,2024-01-10,30.8,21.8,26.3,79.5,0.0,12.4,293,1018.7,7.6,3.2,232.9
MH001,2024-01-11,30.3,21.1,25.7,77.0,0.0,12.8,280,1011.4,9.1,18.5,257.7
MH001,2024-01-12,31.8,25.8,28.8,75.3,0.0,16.9,318,1009.4,8.0,3.9,251.3
MH001,2024-01-13,32.6,21.8,27.2,79.0,0.0,10.2,315,1008.7,8.8,30.5,207.2
MH001,2024-01-14,32.5,23.5,28.0,61.7,0.0,18.2,318,1015.7,7.7,0.0,251.2
MH001,2024-01-15,30.9,20.3,25.6,79.1,0.0,19.3,300,1007.6,8.7,33.1,192.9
MH001,2024-01-16,30.7,24.3,27.5,76.3,0.0,18.3,285,1012.2,7.7,9.3,265.6
MH001,2024-01-17,30.8,23.8,27.3,70.9,0.0,17.7,291,1010.3,9.1,22.7,225.1
MH001,2024-01-18,31.0,24.4,27.7,63.4,0.0,11.4,322,1009.2,6.7,2.5,263.1
MH001,2024-01-19,31.9,21.3,26.6,78.6,0.0,7.1,294,1014.7,6.7,4.6,275.3
MH001,2024-01-20,32.2,23.8,28.0,76.8,0.0,18.9,290,1007.6,7.4,14.8,237.6
MH001,2024-01-21,33.4,24.0,28.7,81.6,0.0,7.6,307,1010.3,8.7,8.7,232.3
MH001,2024-01-22,31.8,23.6,27.7,64.7,0.0,10.0,349,1011.8,8.7,19.3,210.5
MH001,2024-01-23,35.0,24.8,29.9,81.3,0.0,20.8,343,1008.0,7.5,7.5,244.6
MH001,2024-01-24,30.1,22.3,26.2,81.6,0.0,10.2,338,1012.2,7.4,33.5,237.9
